# Temperature (K), Pressure (MPa), Density (kg/m3), Volume (m3/kg), Internal Energy (kJ/kg), Enthalpy (kJ/kg), Entropy (J/g*K), Cv (J/g*K), Cp (J/g*K), Sound,Spd. (m/s), Joule-Thomson (K/MPa), Viscosity (Pa*s), Therm. Cond. (W/m*K)
64.712,4,867.69,0.0011525,-149.01,-144.4,2.4529,1.1758,1.9815,1003.2,-0.40978,0.00030014,0.17723
66.274,4,861.47,0.0011608,-145.94,-141.3,2.5002,1.165,1.9829,988.17,-0.40549,0.00027772,0.17375
67.835,4,855.21,0.0011693,-142.88,-138.2,2.5464,1.1544,1.9845,973.26,-0.40086,0.00025762,0.17031
69.397,4,848.89,0.001178,-139.82,-135.1,2.5916,1.1439,1.9864,958.42,-0.39588,0.00023956,0.1669
70.958,4,842.51,0.0011869,-136.75,-132,2.6358,1.1336,1.9887,943.64,-0.3905,0.00022329,0.16353
72.519,4,836.07,0.0011961,-133.68,-128.89,2.6791,1.1236,1.9913,928.9,-0.38469,0.00020859,0.16019
74.081,4,829.56,0.0012055,-130.6,-125.78,2.7215,1.1137,1.9944,914.17,-0.37842,0.00019528,0.15688
75.642,4,822.99,0.0012151,-127.52,-122.66,2.7632,1.1042,1.998,899.44,-0.37164,0.00018321,0.1536
77.204,4,816.35,0.001225,-124.44,-119.54,2.804,1.0948,2.0021,884.7,-0.36432,0.00017222,0.15035
78.765,4,809.63,0.0012351,-121.35,-116.41,2.8442,1.0858,2.0068,869.93,-0.35639,0.0001622,0.14713
80.327,4,802.84,0.0012456,-118.26,-113.27,2.8836,1.0769,2.0122,855.12,-0.34782,0.00015304,0.14394
81.888,4,795.96,0.0012564,-115.15,-110.13,2.9224,1.0684,2.0182,840.25,-0.33854,0.00014464,0.14078
83.449,4,788.99,0.0012674,-112.04,-106.97,2.9606,1.0601,2.0249,825.31,-0.32848,0.00013692,0.13767
85.011,4,781.92,0.0012789,-108.92,-103.8,2.9982,1.052,2.0325,810.29,-0.31758,0.00012981,0.13459
86.572,4,774.76,0.0012907,-105.79,-100.62,3.0353,1.0442,2.0411,795.17,-0.30574,0.00012323,0.13153
88.134,4,767.49,0.001303,-102.64,-97.429,3.0718,1.0366,2.0506,779.94,-0.29288,0.00011715,0.1285
89.695,4,760.1,0.0013156,-99.482,-94.219,3.1079,1.0293,2.0612,764.59,-0.27889,0.00011149,0.12548
91.256,4,752.58,0.0013288,-96.307,-90.992,3.1436,1.0222,2.073,749.1,-0.26365,0.00010622,0.12249
92.818,4,744.93,0.0013424,-93.115,-87.745,3.1789,1.0154,2.0862,733.45,-0.24703,0.00010129,0.11953
94.379,4,737.14,0.0013566,-89.903,-84.476,3.2138,1.0088,2.1009,717.63,-0.22886,9.668E-05,0.11658
95.941,4,729.18,0.0013714,-86.669,-81.183,3.2484,1.0025,2.1173,701.62,-0.20896,9.2345E-05,0.11365
97.502,4,721.05,0.0013869,-83.411,-77.863,3.2828,0.99651,2.1357,685.4,-0.18712,8.8258E-05,0.11074
99.064,4,712.74,0.001403,-80.125,-74.513,3.3168,0.99075,2.1562,668.95,-0.1631,8.4395E-05,0.10785
100.62,4,704.21,0.00142,-76.809,-71.128,3.3507,0.98526,2.1793,652.24,-0.13659,8.0731E-05,0.10497
102.19,4,695.46,0.0014379,-73.457,-67.706,3.3845,0.98008,2.2052,635.25,-0.10727,7.7245E-05,0.10211
103.75,4,686.44,0.0014568,-70.067,-64.24,3.4181,0.97521,2.2345,617.94,-0.074706,7.3917E-05,0.099261
105.31,4,677.15,0.0014768,-66.633,-60.726,3.4518,0.97069,2.2677,600.29,-0.038409,7.0729E-05,0.09642
106.87,4,667.54,0.001498,-63.148,-57.156,3.4854,0.96653,2.3055,582.25,0.0022316,6.7664E-05,0.093586
108.43,4,657.56,0.0015208,-59.606,-53.523,3.5192,0.96278,2.3489,563.78,0.047968,6.4706E-05,0.090755
109.99,4,647.18,0.0015452,-55.998,-49.817,3.5531,0.9595,2.399,544.82,0.099739,6.1839E-05,0.087924
111.55,4,636.32,0.0015715,-52.313,-46.027,3.5873,0.95675,2.4574,525.32,0.15874,5.9049E-05,0.085089
113.12,4,624.91,0.0016002,-48.539,-42.138,3.6219,0.95463,2.5261,505.19,0.22653,5.6321E-05,0.082245
114.68,4,612.86,0.0016317,-44.658,-38.132,3.6571,0.95326,2.6082,484.35,0.30515,5.3637E-05,0.079384
116.24,4,600.04,0.0016666,-40.65,-33.984,3.693,0.95281,2.7078,462.68,0.39739,5.0982E-05,0.076499
117.8,4,586.27,0.0017057,-36.486,-29.663,3.73,0.9535,2.8313,440.02,0.50718,4.8335E-05,0.07358
119.36,4,571.32,0.0017503,-32.126,-25.125,3.7682,0.95566,2.9887,416.18,0.64025,4.5672E-05,0.070616
120.92,4,554.84,0.0018023,-27.513,-20.304,3.8083,0.95981,3.1968,390.86,0.80537,4.296E-05,0.06759
122.48,4,536.29,0.0018646,-22.558,-15.1,3.8511,0.96685,3.4867,363.61,1.0169,4.0155E-05,0.064486
124.05,4,514.77,0.0019426,-17.111,-9.3407,3.8978,0.97845,3.9228,333.74,1.3004,3.7183E-05,0.06129
125.61,4,488.48,0.0020472,-10.883,-2.6942,3.9511,0.99813,4.6663,300.02,1.7074,3.3909E-05,0.058021
127.17,4,453.18,0.0022066,-3.1803,5.6463,4.017,1.0351,6.2544,260.17,2.3629,3.0034E-05,0.054895
128.73,4,394.05,0.0025378,8.4404,18.592,4.1181,1.1219,11.624,210.39,3.6654,2.4629E-05,0.053139
130.29,4,280.12,0.0035699,30.334,44.613,4.319,1.1919,15.943,179.32,6.1076,1.7146E-05,0.046502
131.85,4,223.01,0.0044841,43.632,61.569,4.4484,1.0919,7.5747,185.23,7.1906,1.4582E-05,0.035089
133.41,4,197.09,0.0050737,50.843,71.138,4.5206,1.0277,5.0796,191.07,7.5463,1.3673E-05,0.030009
134.98,4,180.79,0.0055313,55.986,78.111,4.5726,0.98539,3.9719,196.01,7.6637,1.3196E-05,0.027159
136.54,4,168.98,0.005918,60.113,83.785,4.6144,0.95514,3.3479,200.35,7.674,1.2902E-05,0.025321
138.1,4,159.74,0.0062601,63.639,88.679,4.65,0.93223,2.9463,204.26,7.628,1.2708E-05,0.02404
139.66,4,152.18,0.0065711,66.763,93.048,4.6815,0.91412,2.6651,207.86,7.5502,1.2576E-05,0.023103
141.22,4,145.79,0.0068591,69.603,97.039,4.7099,0.89935,2.4567,211.22,7.4537,1.2485E-05,0.022396
142.78,4,140.27,0.0071291,72.228,100.74,4.736,0.88698,2.2956,214.38,7.3461,1.2424E-05,0.021853
144.34,4,135.41,0.0073848,74.685,104.22,4.7603,0.87643,2.167,217.37,7.2322,1.2385E-05,0.02143
145.91,4,131.08,0.0076287,77.009,107.52,4.783,0.86728,2.0619,220.23,7.1148,1.2362E-05,0.021097
147.47,4,127.18,0.0078626,79.222,110.67,4.8045,0.85925,1.9743,222.97,6.9959,1.2353E-05,0.020835
149.03,4,123.64,0.0080881,81.344,113.7,4.8249,0.85213,1.9,225.61,6.8769,1.2355E-05,0.020628
150.59,4,120.39,0.0083062,83.387,116.61,4.8443,0.84576,1.8362,228.15,6.7587,1.2365E-05,0.020467
152.15,4,117.4,0.008518,85.362,119.43,4.863,0.84001,1.7807,230.61,6.6419,1.2383E-05,0.020341
153.71,4,114.63,0.008724,87.28,122.18,4.8809,0.8348,1.732,233,6.5268,1.2407E-05,0.020246
155.27,4,112.04,0.0089251,89.146,124.85,4.8982,0.83005,1.689,235.32,6.4137,1.2437E-05,0.020176
156.84,4,109.63,0.0091215,90.967,127.45,4.9149,0.8257,1.6506,237.58,6.3029,1.2471E-05,0.020127
158.4,4,107.37,0.009314,92.747,130,4.9311,0.8217,1.6161,239.78,6.1944,1.2508E-05,0.020095
159.96,4,105.23,0.0095027,94.491,132.5,4.9468,0.81801,1.5851,241.92,6.0883,1.255E-05,0.020079
161.52,4,103.22,0.009688,96.202,134.95,4.962,0.81459,1.5569,244.02,5.9846,1.2594E-05,0.020075
163.08,4,101.32,0.0098702,97.884,137.36,4.9769,0.81142,1.5312,246.07,5.8833,1.2641E-05,0.020083
164.64,4,99.507,0.01005,99.539,139.74,4.9914,0.80847,1.5077,248.08,5.7844,1.269E-05,0.0201
166.2,4,97.787,0.010226,101.17,142.07,5.0055,0.80571,1.4862,250.05,5.6878,1.2742E-05,0.020125
167.77,4,96.148,0.010401,102.78,144.38,5.0193,0.80314,1.4663,251.98,5.5936,1.2795E-05,0.020158
169.33,4,94.584,0.010573,104.36,146.65,5.0328,0.80073,1.4479,253.88,5.5016,1.285E-05,0.020197
170.89,4,93.088,0.010743,105.93,148.9,5.046,0.79848,1.4309,255.74,5.4119,1.2906E-05,0.020242
172.45,4,91.655,0.01091,107.48,151.12,5.0589,0.79635,1.4151,257.57,5.3243,1.2964E-05,0.020291
174.01,4,90.28,0.011077,109.01,153.32,5.0716,0.79436,1.4004,259.37,5.2388,1.3023E-05,0.020346
175.57,4,88.96,0.011241,110.53,155.5,5.0841,0.79248,1.3866,261.14,5.1553,1.3083E-05,0.020404
177.13,4,87.691,0.011404,112.04,157.65,5.0963,0.7907,1.3737,262.89,5.0739,1.3144E-05,0.020465
178.7,4,86.468,0.011565,113.53,159.79,5.1083,0.78903,1.3616,264.61,4.9943,1.3206E-05,0.02053
180.26,4,85.29,0.011725,115.01,161.9,5.1201,0.78744,1.3503,266.31,4.9166,1.3269E-05,0.020597
181.82,4,84.153,0.011883,116.47,164,5.1317,0.78594,1.3396,267.98,4.8406,1.3333E-05,0.020667
183.38,4,83.055,0.01204,117.93,166.09,5.1431,0.78452,1.3295,269.63,4.7665,1.3397E-05,0.020739
184.94,4,81.994,0.012196,119.37,168.16,5.1543,0.78317,1.32,271.26,4.694,1.3462E-05,0.020813
186.5,4,80.967,0.012351,120.81,170.21,5.1654,0.78188,1.311,272.86,4.6231,1.3527E-05,0.020889
188.06,4,79.972,0.012504,122.23,172.25,5.1763,0.78066,1.3025,274.45,4.5538,1.3593E-05,0.020966
189.63,4,79.008,0.012657,123.65,174.28,5.187,0.7795,1.2944,276.02,4.4861,1.366E-05,0.021046
191.19,4,78.074,0.012808,125.06,176.29,5.1976,0.7784,1.2867,277.57,4.4199,1.3727E-05,0.021126
192.75,4,77.166,0.012959,126.46,178.3,5.208,0.77735,1.2794,279.1,4.355,1.3794E-05,0.021208
194.31,4,76.285,0.013109,127.85,180.29,5.2183,0.77634,1.2725,280.62,4.2916,1.3862E-05,0.02129
195.87,4,75.429,0.013257,129.24,182.27,5.2285,0.77538,1.2659,282.12,4.2295,1.393E-05,0.021374
197.43,4,74.597,0.013405,130.62,184.24,5.2385,0.77446,1.2596,283.61,4.1688,1.3998E-05,0.021459
198.99,4,73.787,0.013553,131.99,186.2,5.2484,0.77359,1.2536,285.07,4.1092,1.4067E-05,0.021545
200.56,4,72.998,0.013699,133.36,188.16,5.2582,0.77275,1.2479,286.53,4.051,1.4136E-05,0.021631
202.12,4,72.23,0.013845,134.72,190.1,5.2679,0.77195,1.2424,287.97,3.9939,1.4205E-05,0.021718
203.68,4,71.482,0.01399,136.08,192.04,5.2774,0.77118,1.2371,289.39,3.9379,1.4274E-05,0.021806
205.24,4,70.752,0.014134,137.43,193.96,5.2868,0.77044,1.2321,290.81,3.8831,1.4344E-05,0.021894
206.8,4,70.041,0.014277,138.77,195.88,5.2961,0.76973,1.2272,292.21,3.8294,1.4413E-05,0.021983
208.36,4,69.346,0.01442,140.12,197.8,5.3054,0.76905,1.2226,293.59,3.7767,1.4483E-05,0.022072
209.92,4,68.668,0.014563,141.45,199.7,5.3145,0.7684,1.2182,294.97,3.725,1.4553E-05,0.022162
211.49,4,68.006,0.014705,142.78,201.6,5.3235,0.76777,1.2139,296.33,3.6744,1.4623E-05,0.022252
213.05,4,67.359,0.014846,144.11,203.49,5.3324,0.76717,1.2098,297.68,3.6247,1.4693E-05,0.022343
214.61,4,66.727,0.014986,145.43,205.38,5.3412,0.76659,1.2058,299.02,3.5759,1.4764E-05,0.022434
216.17,4,66.109,0.015127,146.75,207.26,5.3499,0.76604,1.202,300.35,3.5281,1.4834E-05,0.022525
217.73,4,65.504,0.015266,148.07,209.13,5.3586,0.7655,1.1984,301.67,3.4811,1.4904E-05,0.022617
219.29,4,64.913,0.015405,149.38,211,5.3671,0.76498,1.1948,302.98,3.435,1.4975E-05,0.022709
220.85,4,64.333,0.015544,150.69,212.86,5.3756,0.76448,1.1914,304.28,3.3897,1.5045E-05,0.022801
222.42,4,63.766,0.015682,151.99,214.72,5.384,0.764,1.1881,305.57,3.3452,1.5116E-05,0.022893
223.98,4,63.211,0.01582,153.29,216.57,5.3923,0.76354,1.185,306.85,3.3015,1.5187E-05,0.022986
225.54,4,62.667,0.015957,154.59,218.42,5.4005,0.76309,1.1819,308.12,3.2586,1.5257E-05,0.023079
227.1,4,62.134,0.016094,155.89,220.27,5.4086,0.76266,1.1789,309.38,3.2165,1.5328E-05,0.023171
228.66,4,61.611,0.016231,157.18,222.1,5.4167,0.76224,1.1761,310.63,3.175,1.5399E-05,0.023264
230.22,4,61.099,0.016367,158.47,223.94,5.4247,0.76184,1.1733,311.88,3.1343,1.5469E-05,0.023358
231.78,4,60.596,0.016503,159.76,225.77,5.4326,0.76145,1.1706,313.11,3.0943,1.554E-05,0.023451
233.35,4,60.103,0.016638,161.04,227.59,5.4405,0.76108,1.168,314.34,3.0549,1.5611E-05,0.023544
234.91,4,59.619,0.016773,162.32,229.42,5.4483,0.76071,1.1655,315.56,3.0162,1.5681E-05,0.023638
236.47,4,59.144,0.016908,163.6,231.23,5.456,0.76036,1.1631,316.77,2.9782,1.5752E-05,0.023731
238.03,4,58.678,0.017042,164.88,233.05,5.4636,0.76002,1.1607,317.97,2.9407,1.5823E-05,0.023825
239.59,4,58.22,0.017176,166.15,234.86,5.4712,0.75969,1.1584,319.17,2.9039,1.5893E-05,0.023918
241.15,4,57.77,0.01731,167.43,236.67,5.4787,0.75937,1.1562,320.36,2.8677,1.5964E-05,0.024012
242.71,4,57.329,0.017443,168.7,238.47,5.4862,0.75906,1.1541,321.54,2.832,1.6034E-05,0.024106
244.28,4,56.895,0.017576,169.96,240.27,5.4936,0.75876,1.152,322.71,2.7969,1.6105E-05,0.024199
245.84,4,56.468,0.017709,171.23,242.07,5.5009,0.75848,1.1499,323.88,2.7624,1.6175E-05,0.024293
247.4,4,56.048,0.017842,172.49,243.86,5.5082,0.7582,1.148,325.04,2.7284,1.6246E-05,0.024386
248.96,4,55.636,0.017974,173.76,245.65,5.5154,0.75792,1.146,326.19,2.6949,1.6316E-05,0.024479
250.52,4,55.231,0.018106,175.02,247.44,5.5225,0.75766,1.1442,327.34,2.6619,1.6386E-05,0.024572
252.08,4,54.832,0.018238,176.27,249.22,5.5297,0.7574,1.1424,328.48,2.6295,1.6456E-05,0.024662
253.64,4,54.439,0.018369,177.53,251.01,5.5367,0.75716,1.1406,329.61,2.5975,1.6527E-05,0.024755
255.21,4,54.053,0.0185,178.79,252.79,5.5437,0.75692,1.1389,330.74,2.566,1.6597E-05,0.024851
256.77,4,53.673,0.018631,180.04,254.56,5.5506,0.75668,1.1372,331.86,2.5349,1.6667E-05,0.024946
258.33,4,53.3,0.018762,181.29,256.34,5.5575,0.75646,1.1356,332.98,2.5044,1.6737E-05,0.025041
259.89,4,52.931,0.018892,182.54,258.11,5.5644,0.75624,1.134,334.09,2.4742,1.6807E-05,0.025137
261.45,4,52.569,0.019023,183.79,259.88,5.5712,0.75603,1.1325,335.19,2.4445,1.6876E-05,0.025232
263.01,4,52.212,0.019153,185.04,261.65,5.5779,0.75582,1.131,336.29,2.4153,1.6946E-05,0.025327
264.57,4,51.861,0.019282,186.28,263.41,5.5846,0.75562,1.1295,337.39,2.3864,1.7016E-05,0.025423
266.13,4,51.514,0.019412,187.53,265.17,5.5912,0.75543,1.1281,338.47,2.358,1.7085E-05,0.025518
267.7,4,51.173,0.019541,188.77,266.93,5.5978,0.75524,1.1267,339.56,2.3299,1.7155E-05,0.025613
269.26,4,50.837,0.019671,190.01,268.69,5.6044,0.75506,1.1254,340.63,2.3023,1.7224E-05,0.025708
270.82,4,50.506,0.0198,191.25,270.45,5.6109,0.75488,1.124,341.71,2.275,1.7294E-05,0.025803
272.38,4,50.18,0.019928,192.49,272.2,5.6173,0.75471,1.1228,342.77,2.2481,1.7363E-05,0.025898
273.94,4,49.858,0.020057,193.73,273.95,5.6237,0.75454,1.1215,343.83,2.2216,1.7432E-05,0.025993
275.5,4,49.541,0.020185,194.96,275.7,5.6301,0.75438,1.1203,344.89,2.1954,1.7501E-05,0.026088
277.06,4,49.228,0.020314,196.2,277.45,5.6364,0.75423,1.1191,345.94,2.1696,1.757E-05,0.026182
278.63,4,48.919,0.020442,197.43,279.2,5.6427,0.75407,1.1179,346.99,2.1441,1.7639E-05,0.026277
280.19,4,48.615,0.02057,198.67,280.94,5.649,0.75393,1.1168,348.03,2.119,1.7708E-05,0.026372
281.75,4,48.315,0.020697,199.9,282.69,5.6552,0.75379,1.1157,349.07,2.0942,1.7777E-05,0.026466
283.31,4,48.019,0.020825,201.13,284.43,5.6613,0.75365,1.1146,350.1,2.0697,1.7845E-05,0.026561
284.87,4,47.727,0.020952,202.36,286.17,5.6675,0.75351,1.1135,351.13,2.0455,1.7914E-05,0.026655
286.43,4,47.439,0.02108,203.59,287.91,5.6735,0.75338,1.1125,352.16,2.0217,1.7983E-05,0.026749
287.99,4,47.155,0.021207,204.81,289.64,5.6796,0.75326,1.1115,353.18,1.9981,1.8051E-05,0.026843
289.56,4,46.874,0.021334,206.04,291.38,5.6856,0.75314,1.1105,354.19,1.9749,1.8119E-05,0.026938
291.12,4,46.597,0.021461,207.27,293.11,5.6916,0.75302,1.1095,355.2,1.9519,1.8187E-05,0.027032
292.68,4,46.324,0.021587,208.49,294.84,5.6975,0.75291,1.1086,356.21,1.9292,1.8256E-05,0.027126
294.24,4,46.054,0.021714,209.72,296.57,5.7034,0.7528,1.1077,357.21,1.9069,1.8324E-05,0.02722
295.8,4,45.787,0.02184,210.94,298.3,5.7093,0.75269,1.1068,358.21,1.8847,1.8391E-05,0.027313
297.36,4,45.524,0.021966,212.16,300.03,5.7151,0.75259,1.1059,359.21,1.8629,1.8459E-05,0.027407
298.92,4,45.265,0.022092,213.38,301.75,5.7209,0.75249,1.105,360.2,1.8413,1.8527E-05,0.027501
300.49,4,45.008,0.022218,214.61,303.48,5.7266,0.7524,1.1042,361.18,1.82,1.8595E-05,0.027595
302.05,4,44.754,0.022344,215.83,305.2,5.7323,0.75231,1.1033,362.17,1.799,1.8662E-05,0.027688
303.61,4,44.504,0.02247,217.04,306.92,5.738,0.75222,1.1025,363.14,1.7782,1.873E-05,0.027782
305.17,4,44.257,0.022595,218.26,308.64,5.7437,0.75214,1.1017,364.12,1.7577,1.8797E-05,0.027875
306.73,4,44.012,0.022721,219.48,310.36,5.7493,0.75206,1.101,365.09,1.7374,1.8864E-05,0.027968
308.29,4,43.771,0.022846,220.7,312.08,5.7549,0.75198,1.1002,366.06,1.7173,1.8931E-05,0.028062
309.85,4,43.532,0.022971,221.91,313.8,5.7605,0.7519,1.0995,367.02,1.6975,1.8998E-05,0.028155
311.42,4,43.297,0.023097,223.13,315.52,5.766,0.75183,1.0988,367.98,1.6779,1.9065E-05,0.028248
312.98,4,43.063,0.023222,224.35,317.23,5.7715,0.75177,1.0981,368.94,1.6585,1.9132E-05,0.028341
314.54,4,42.833,0.023346,225.56,318.95,5.7769,0.7517,1.0974,369.89,1.6393,1.9199E-05,0.028434
316.1,4,42.605,0.023471,226.77,320.66,5.7824,0.75164,1.0967,370.84,1.6204,1.9265E-05,0.028527
317.66,4,42.38,0.023596,227.99,322.37,5.7878,0.75158,1.096,371.79,1.6017,1.9332E-05,0.028619
319.22,4,42.158,0.02372,229.2,324.08,5.7931,0.75153,1.0954,372.73,1.5832,1.9398E-05,0.028712
320.78,4,41.938,0.023845,230.41,325.79,5.7985,0.75147,1.0947,373.67,1.5649,1.9465E-05,0.028805
322.35,4,41.72,0.023969,231.62,327.5,5.8038,0.75142,1.0941,374.61,1.5468,1.9531E-05,0.028897
323.91,4,41.505,0.024093,232.83,329.21,5.8091,0.75138,1.0935,375.54,1.5289,1.9597E-05,0.02899
325.47,4,41.292,0.024218,234.04,330.91,5.8143,0.75133,1.0929,376.47,1.5112,1.9663E-05,0.029082
327.03,4,41.082,0.024342,235.25,332.62,5.8196,0.75129,1.0923,377.4,1.4937,1.9729E-05,0.029174
328.59,4,40.874,0.024466,236.46,334.33,5.8248,0.75126,1.0918,378.32,1.4764,1.9795E-05,0.029267
330.15,4,40.668,0.02459,237.67,336.03,5.8299,0.75122,1.0912,379.24,1.4593,1.9861E-05,0.029359
331.71,4,40.464,0.024713,238.88,337.73,5.8351,0.75119,1.0907,380.16,1.4424,1.9926E-05,0.029451
333.28,4,40.263,0.024837,240.09,339.44,5.8402,0.75116,1.0901,381.07,1.4256,1.9992E-05,0.029543
334.84,4,40.063,0.024961,241.3,341.14,5.8453,0.75113,1.0896,381.98,1.4091,2.0057E-05,0.029635
336.4,4,39.866,0.025084,242.5,342.84,5.8504,0.75111,1.0891,382.89,1.3927,2.0122E-05,0.029727
337.96,4,39.671,0.025208,243.71,344.54,5.8554,0.75109,1.0886,383.8,1.3764,2.0188E-05,0.029818
339.52,4,39.478,0.025331,244.92,346.24,5.8604,0.75107,1.0881,384.7,1.3604,2.0253E-05,0.02991
341.08,4,39.286,0.025454,246.12,347.94,5.8654,0.75105,1.0876,385.6,1.3445,2.0318E-05,0.030002
342.64,4,39.097,0.025577,247.33,349.64,5.8704,0.75104,1.0872,386.49,1.3288,2.0383E-05,0.030093
344.21,4,38.91,0.0257,248.53,351.33,5.8753,0.75103,1.0867,387.39,1.3132,2.0448E-05,0.030185
345.77,4,38.725,0.025823,249.74,353.03,5.8803,0.75102,1.0863,388.28,1.2978,2.0512E-05,0.030276
347.33,4,38.541,0.025946,250.94,354.72,5.8851,0.75102,1.0858,389.16,1.2826,2.0577E-05,0.030368
348.89,4,38.359,0.026069,252.14,356.42,5.89,0.75102,1.0854,390.05,1.2675,2.0642E-05,0.030459
350.45,4,38.18,0.026192,253.35,358.11,5.8949,0.75102,1.085,390.93,1.2526,2.0706E-05,0.03055
352.01,4,38.002,0.026315,254.55,359.81,5.8997,0.75102,1.0846,391.81,1.2378,2.077E-05,0.030641
353.57,4,37.825,0.026437,255.75,361.5,5.9045,0.75103,1.0842,392.68,1.2232,2.0835E-05,0.030732
355.14,4,37.651,0.02656,256.95,363.19,5.9093,0.75103,1.0838,393.56,1.2087,2.0899E-05,0.030823
356.7,4,37.478,0.026682,258.16,364.89,5.914,0.75105,1.0834,394.43,1.1943,2.0963E-05,0.030914
358.26,4,37.307,0.026805,259.36,366.58,5.9187,0.75106,1.0831,395.3,1.1801,2.1027E-05,0.031005
359.82,4,37.137,0.026927,260.56,368.27,5.9235,0.75108,1.0827,396.16,1.1661,2.1091E-05,0.031096
361.38,4,36.969,0.02705,261.76,369.96,5.9281,0.75109,1.0823,397.03,1.1522,2.1154E-05,0.031187
362.94,4,36.803,0.027172,262.96,371.65,5.9328,0.75112,1.082,397.89,1.1384,2.1218E-05,0.031278
364.5,4,36.638,0.027294,264.16,373.34,5.9375,0.75114,1.0817,398.75,1.1247,2.1281E-05,0.031368
366.07,4,36.475,0.027416,265.36,375.03,5.9421,0.75117,1.0813,399.6,1.1112,2.1345E-05,0.031459
367.63,4,36.313,0.027538,266.56,376.71,5.9467,0.7512,1.081,400.45,1.0978,2.1408E-05,0.031549
369.19,4,36.153,0.02766,267.76,378.4,5.9513,0.75123,1.0807,401.3,1.0846,2.1472E-05,0.03164
370.75,4,35.995,0.027782,268.96,380.09,5.9558,0.75126,1.0804,402.15,1.0714,2.1535E-05,0.03173
372.31,4,35.837,0.027904,270.16,381.78,5.9604,0.7513,1.0801,403,1.0584,2.1598E-05,0.03182
373.87,4,35.682,0.028026,271.36,383.46,5.9649,0.75134,1.0798,403.84,1.0455,2.1661E-05,0.031911
